Lead Name,Category,Priority,Status,Suggested Contact Channel,Website / Contact Page,Instagram Link,Facebook Link,Google Search Link,IG Search Link,Last Contact Date,Follow-up Date,Notes,Website Link,Best Contact Link
Teatru Salesjan,Community Theatre,Theatre venue,High,Not Contacted,Email / Instagram,https://tsmalta.com/,https://www.instagram.com/tsmalta/,[email],+356 7799 7000,Free event visibility for a community theatre,"Strong fit: community theatre, outreach, local talent",,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Salesian Theatre / Oratory Sliema,Community Theatre,Youth/community venue,High,Not Contacted,Email / Facebook,https://tsmalta.com/,https://www.facebook.com/tsmalta/,[email],+356 7799 7000,Help families discover upcoming theatre/youth events,Same ecosystem as Teatru Salesjan,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
MADC - Malta Amateur Dramatic Club,Community Theatre,Amateur theatre,High,Not Contacted,Website / Facebook,https://www.madc.com.mt/,https://www.facebook.com/theMADCpage/,,,Help promote amateur productions to new audiences,Oldest amateur dramatic society,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Hoi Polloi Malta,Community Theatre,Theatre academy/company,High,Not Contacted,Website / Social,https://www.hoipolloimalta.com/,https://www.google.com/search?q=Hoi+Polloi+Malta+Instagram,,,Promote academy showcases and theatre events,Good youth/performance angle,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
TAC Theatre,Community Theatre,Theatre production,High,Not Contacted,Website / Social,https://www.tactheatre.com/,https://www.google.com/search?q=TAC+Theatre+Malta+contact,,,List productions and community projects free,"Runs theatre, comedy, musical and community projects",,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Kinemastik,Community Culture,Film/community screenings,High,Not Contacted,Website / Social,https://www.kinemastik.org/,https://www.google.com/search?q=Kinemastik+Malta+contact,,,Promote screenings and community cultural events,Non-profit/art collective type,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Studio 18 Malta,Community Theatre,Youth theatre,High,Not Contacted,Website / Social,https://www.google.com/search?q=Studio+18+Malta+theatre,https://www.google.com/search?q=Studio+18+Malta+Instagram,,,Reach young audiences and parents,Youth theatre company,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Opening Doors Association,Inclusion / Arts,Inclusive arts,High,Not Contacted,Website / Social,https://openingdoors.org.mt/,https://www.google.com/search?q=Opening+Doors+Association+Malta+events,,,Promote inclusive arts events free,Strong social-impact fit,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Society of Arts,Community Culture,Arts education/events,High,Not Contacted,Website / Social,https://www.artsmalta.org/,https://www.google.com/search?q=Malta+Society+of+Arts+events,,,"Promote talks, exhibitions and courses",Good recurring events,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Din l-Art ?elwa,Heritage NGO,Heritage tours/events,High,Not Contacted,Website / Social,https://dinlarthelwa.org/,https://www.google.com/search?q=Din+l-Art+Helwa+events,,,Help promote heritage events/tours,NGO with events,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Fondazzjoni Wirt Artna,Heritage NGO,Heritage events,High,Not Contacted,Website / Social,https://www.wirtartna.org/,https://www.google.com/search?q=Fondazzjoni+Wirt+Artna+events,,,List historical talks and site events,Heritage-focused,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Libraries,Public Culture,Library events,High,Not Contacted,Website / Social,https://maltalibraries.gov.mt/,https://www.facebook.com/MaltaLibraries/,,,Promote free talks/kids/library events,Great low-budget/community angle,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Council for the Voluntary Sector,Voluntary Sector,NGO network,High,Not Contacted,Website / Social,https://maltacvs.org/,https://www.google.com/search?q=Malta+Council+Voluntary+Sector+events,,,Offer free event listing for NGOs,Could unlock many small NGOs,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Volunteers Malta,Voluntary Sector,Volunteer events,High,Not Contacted,Website / Social,https://volunteers.mt/,https://www.google.com/search?q=Volunteers+Malta+events,,,Promote volunteer/community events,Good supply source,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
YMCA Malta,NGO / Community,Youth/community,High,Not Contacted,Website / Social,https://ymcamalta.org/,https://www.google.com/search?q=YMCA+Malta+events,,,List youth and community events,Good target,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Girl Guides,Youth Organisation,Youth/community,High,Not Contacted,Website / Social,https://maltagirlguides.com/,https://www.google.com/search?q=Malta+Girl+Guides+events,,,Promote family/youth activities,Youth org,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
The Scout Association of Malta,Youth Organisation,Youth/community,High,Not Contacted,Website / Social,https://scouts.mt/,https://www.google.com/search?q=Scouts+Malta+events,,,Promote family/community activities,Youth org,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
?igu?ajg Festival,Family / Culture,Children's arts,High,Not Contacted,Website / Social,https://ziguzajg.org/,https://www.google.com/search?q=ZiguZajg+Malta+contact,,,Promote children's arts events,Very aligned with family discovery,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Esplora Interactive Science Centre,Family / Education,Kids workshops,High,Not Contacted,Website / Social,https://esplora.org.mt/,https://www.facebook.com/EsploraMT/,,,Promote family workshops/events,Recurring family events,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Nature Trust Malta,Environment NGO,Nature/family events,High,Not Contacted,Website / Social,https://naturetrustmalta.org/,https://www.google.com/search?q=Nature+Trust+Malta+events,,,Promote nature walks and educational events,Great for families,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
BirdLife Malta,Environment NGO,Nature events,High,Not Contacted,Website / Social,https://birdlifemalta.org/,https://www.google.com/search?q=BirdLife+Malta+events,,,"Promote nature walks, talks and family events",Recurring public activities,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Friends of the Earth Malta,Environment NGO,Community workshops,High,Not Contacted,Website / Social,https://foemalta.org/,https://www.google.com/search?q=Friends+of+the+Earth+Malta+events,,,Promote workshops/community events,NGO with events,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Majjistral Nature and History Park,Environment / Heritage,Nature events,High,Not Contacted,Website / Social,https://majjistral.org/,https://www.google.com/search?q=Majjistral+Park+events,,,Promote nature walks and community events,Public/nonprofit fit,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Gabriel Caruana Foundation,Arts NGO,Art workshops/exhibitions,High,Not Contacted,Website / Social,https://gabrielcaruanafoundation.org/,https://www.google.com/search?q=Gabriel+Caruana+Foundation+events,,,Promote workshops/exhibitions,Strong arts/community angle,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Valletta Design Cluster,Community Culture,Design talks/workshops,High,Not Contacted,Website / Social,https://www.vca.gov.mt/en/valletta-design-cluster,https://www.google.com/search?q=Valletta+Design+Cluster+events,,,Promote design talks and community sessions,Recurring programme,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
A?enzija ?g?a?ag?,Youth Organisation,Youth events,High,Not Contacted,Website / Social,https://youth.gov.mt/,https://www.google.com/search?q=Agenzija+Zghazagh+events,,,Promote youth opportunities/events,Good for youth audience,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Local Councils Association Malta,Local Councils,Council network,High,Not Contacted,Website / Social,https://www.lca.org.mt/,https://www.google.com/search?q=Malta+local+councils+events,,,Ask to share free listing with councils,Network leverage,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Sliema Local Council,Local Council,Community events,High,Not Contacted,Website / Social,https://sliemalocalcouncil.com/,https://www.google.com/search?q=Sliema+Local+Council+events,,,Promote local community events,Fits Teatru Salesjan area,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Valletta Local Council,Local Council,Community events,High,Not Contacted,Website / Social,https://www.google.com/search?q=Valletta+Local+Council+events,https://www.google.com/search?q=Valletta+Local+Council+Facebook,,,Promote local cultural events,High event density,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Birgu Local Council,Local Council,Heritage/community events,High,Not Contacted,Website / Social,https://www.google.com/search?q=Birgu+Local+Council+events,https://www.google.com/search?q=Birgu+Local+Council+Facebook,,,Promote heritage/community events,Likely events around Birgufest-type activity,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
G?aqda Drammatika San Lawrenz,Community Theatre,Gozo amateur theatre,High,Not Contacted,Website / Social,https://www.google.com/search?q=Ghaqda+Drammatika+San+Lawrenz+Gozo,https://www.google.com/search?q=Ghaqda+Drammatika+San+Lawrenz+Facebook,,,Promote village theatre/community productions,Good Salesian-like lead,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
"The Mill - Art, Culture and Crafts Centre",Community Culture,Arts/exhibitions,High,Not Contacted,Website / Social,https://www.google.com/search?q=The+Mill+Art+Culture+and+Crafts+Centre+Malta,https://www.google.com/search?q=The+Mill+Malta+events,,,Promote small exhibitions/workshops,Verify contact,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
FM Theatre Productions,Community Theatre,Theatre production,Medium,Not Contacted,Website / Social,https://www.fmt.com.mt/,https://www.google.com/search?q=FM+Theatre+Productions+Malta+contact,,,Extra distribution for local productions,More established; still useful,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Teatru Malta,Public Culture,National theatre org,Medium,Not Contacted,Website / Social,https://teatrumalta.org.mt/,https://www.google.com/search?q=Teatru+Malta+contact,,,Include national theatre events and community projects,Public cultural organisation,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
?finMalta,Public Culture,Dance company,Medium,Not Contacted,Website / Social,https://www.zfinmalta.org/,https://www.google.com/search?q=ZfinMalta+contact,,,Promote dance performances/workshops,National dance company,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Philharmonic Orchestra,Public Culture,Music institution,Medium,Not Contacted,Website / Social,https://www.maltaorchestra.com/,https://www.google.com/search?q=Malta+Philharmonic+Orchestra+events,,,List concerts and educational events,Cultural credibility,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Spazju Kreattiv,Public Culture,Arts centre,Medium,Not Contacted,Website / Social,https://www.kreattivita.org/,https://www.instagram.com/spazjukreattiv/,,,Help users discover exhibitions/film/talks,Established cultural venue,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Pjazza Teatru Rjal,Public Culture,Performance venue,Medium,Not Contacted,Website / Social,https://www.pjazzateatrurjal.mt/,https://www.google.com/search?q=Pjazza+Teatru+Rjal+contact,,,Extra discovery for open-air performances,Major cultural venue,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Valletta Cultural Agency,Public Culture,City cultural programme,Medium,Not Contacted,Website / Social,https://www.vca.gov.mt/,https://www.google.com/search?q=Valletta+Cultural+Agency+events,,,Aggregate Valletta cultural events,Runs city programme,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Heritage Malta,Public Culture,Museums/events,Medium,Not Contacted,Website / Social,https://heritagemalta.mt/,https://www.google.com/search?q=Heritage+Malta+events,,,Aggregate museum and heritage events,Large but useful for content,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Arts Council Malta,Public Culture,Funding/events ecosystem,Medium,Not Contacted,Website / Social,https://artscouncilmalta.gov.mt/,https://www.google.com/search?q=Arts+Council+Malta+events,,,Ask for visibility/partners list,Can surface many smaller orgs,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Richmond Foundation Malta,NGO / Community,Wellbeing events,Medium,Not Contacted,Website / Social,https://www.richmond.org.mt/,https://www.google.com/search?q=Richmond+Foundation+Malta+events,,,List wellbeing/community awareness events,NGO,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Inspire Malta,NGO / Community,Inclusion/fundraising,Medium,Not Contacted,Website / Social,https://inspire.org.mt/,https://www.google.com/search?q=Inspire+Malta+events,,,Promote fundraising/community events,NGO,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Puttinu Cares,NGO / Community,Fundraising events,Medium,Not Contacted,Website / Social,https://puttinucares.org/,https://www.google.com/search?q=Puttinu+Cares+events,,,Promote charity events free,Charity events,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Hospice Malta,NGO / Community,Fundraising/community,Medium,Not Contacted,Website / Social,https://hospicemalta.org/,https://www.google.com/search?q=Hospice+Malta+events,,,Promote charity fundraising events,NGO,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Fondazzjoni Seb?,NGO / Community,Community support,Medium,Not Contacted,Website / Social,https://sebh.mt/,https://www.google.com/search?q=Fondazzjoni+Sebh+events,,,Promote fundraising/community events,NGO,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
The Malta Trust Foundation,NGO / Community,Community/fundraising,Medium,Not Contacted,Website / Social,https://maltatrustfoundation.org/,https://www.google.com/search?q=Malta+Trust+Foundation+events,,,Promote community fundraising events,NGO,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Playmobil FunPark Malta,Family / Kids,Kids venue,Medium,Not Contacted,Website / Social,https://www.playmobilmalta.com/funpark/,https://www.google.com/search?q=Playmobil+FunPark+Malta+events,,,Promote kids events and family activities,Family audience,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta National Aquarium,Family / Kids,Family venue,Medium,Not Contacted,Website / Social,https://www.aquarium.com.mt/,https://www.google.com/search?q=Malta+National+Aquarium+events,,,Promote family events/workshops,Family audience,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Greenhouse Malta,Community / Sustainability,Workshops/events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Greenhouse+Malta+sustainability+events,https://www.google.com/search?q=Greenhouse+Malta+Instagram,,,Promote sustainability community events,Verify before outreach,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
The Veg Box Malta,Community / Sustainability,Market/workshops,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=The+Veg+Box+Malta+events,https://www.google.com/search?q=The+Veg+Box+Malta+Instagram,,,Promote farm/community events,Verify before outreach,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Merill Eco Tours,Eco / Community,Tours/events,Medium,Not Contacted,Website / Social,https://www.merillecotours.com/,https://www.google.com/search?q=Merill+Eco+Tours+events,,,Promote local eco/cultural experiences,Potential paid/SME,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
MCAST Institute for Creative Arts,Education / Culture,Student events,Medium,Not Contacted,Website / Social,https://www.mcast.edu.mt/,https://www.google.com/search?q=MCAST+creative+arts+events,,,Promote student shows/exhibitions,Education-related events,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
University of Malta Events,Education / Culture,Talks/events,Medium,Not Contacted,Website / Social,https://www.um.edu.mt/events/,https://www.google.com/search?q=University+of+Malta+events,,,List public talks and cultural events,Broad supply,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Floriana Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Floriana+Local+Council+events,https://www.google.com/search?q=Floriana+Local+Council+Facebook,,,Promote local cultural/community events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Birkirkara Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Birkirkara+Local+Council+events,https://www.google.com/search?q=Birkirkara+Local+Council+Facebook,,,Promote local events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Mosta Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Mosta+Local+Council+events,https://www.google.com/search?q=Mosta+Local+Council+Facebook,,,Promote local events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Rabat Local Council,Local Council,Community/heritage events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Rabat+Malta+Local+Council+events,https://www.google.com/search?q=Rabat+Malta+Local+Council+Facebook,,,Promote heritage/community events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Mdina Local Council,Local Council,Heritage events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Mdina+Local+Council+events,https://www.google.com/search?q=Mdina+Local+Council+Facebook,,,Promote heritage events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Bormla Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Bormla+Local+Council+events,https://www.google.com/search?q=Bormla+Local+Council+Facebook,,,Promote community events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Senglea Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Senglea+Local+Council+events,https://www.google.com/search?q=Senglea+Local+Council+Facebook,,,Promote community events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
?ejtun Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Zejtun+Local+Council+events,https://www.google.com/search?q=Zejtun+Local+Council+Facebook,,,Promote local/community events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Qormi Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Qormi+Local+Council+events,https://www.google.com/search?q=Qormi+Local+Council+Facebook,,,Promote local events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
