Lead Name,Category,Priority,Status,Suggested Contact Channel,Website / Contact Page,Instagram Link,Facebook Link,Google Search Link,IG Search Link,Last Contact Date,Follow-up Date,Notes,Website Link,Best Contact Link
?abbar Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Zabbar+Local+Council+events,https://www.google.com/search?q=Zabbar+Local+Council+Facebook,,,Promote local events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Marsaskala Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Marsaskala+Local+Council+events,https://www.google.com/search?q=Marsaskala+Local+Council+Facebook,,,Promote local/community events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Mellie?a Local Council,Local Council,Community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Mellieha+Local+Council+events,https://www.google.com/search?q=Mellieha+Local+Council+Facebook,,,Promote local/community events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Victoria Local Council Gozo,Local Council,Gozo/community events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Victoria+Gozo+Local+Council+events,https://www.google.com/search?q=Victoria+Gozo+Local+Council+Facebook,,,Promote Gozo events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Gozo Cultural Council / Cultural Events,Gozo Culture,Culture/community,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Gozo+cultural+events+council,https://www.google.com/search?q=Gozo+cultural+events+Facebook,,,Promote Gozo cultural events,Verify best contact,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
St James Cavalier / Valletta arts groups,Community Culture,Arts venue/ecosystem,Medium,Not Contacted,Website / Social,https://www.kreattivita.org/,https://www.google.com/search?q=St+James+Cavalier+Malta+events,,,Promote cultural events,Same ecosystem as Spazju Kreattiv,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Il-?a?ar Museum Gozo,Heritage / Museum,Museum events,Medium,Not Contacted,Website / Social,https://heartofgozo.org.mt/,https://www.google.com/search?q=Il-Hagar+Museum+events,,,Promote talks/exhibitions,Gozo cultural lead,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Ta’ Klula Foundation,Community Culture,Gozo arts/community,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Ta+Klula+Foundation+Gozo+events,https://www.google.com/search?q=Ta+Klula+Foundation+Facebook,,,Promote community arts events,Verify before outreach,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
The Gozo Youth Wind Band & Orchestra,Community Music,Concerts/community,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=Gozo+Youth+Wind+Band+Orchestra+events,https://www.google.com/search?q=Gozo+Youth+Wind+Band+Facebook,,,Promote local concerts,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
La Stella Philharmonic Society,Community Music,Band club/events,Medium,Not Contacted,Website / Social,https://lastella.com.mt/,https://www.google.com/search?q=La+Stella+Philharmonic+Society+events,,,Promote concerts and community events,Gozo,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Leone Philharmonic Society,Community Music,Band club/events,Medium,Not Contacted,Website / Social,https://www.leone.org.mt/,https://www.google.com/search?q=Leone+Philharmonic+Society+events,,,Promote concerts and community events,Gozo,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
King's Own Band Club Valletta,Community Music,Band club/events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=King%27s+Own+Band+Club+Valletta+events,https://www.google.com/search?q=Kings+Own+Band+Club+Facebook,,,Promote concerts/local events,Band clubs are good local sources,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
La Valette National Philharmonic Society,Community Music,Band club/events,Medium,Not Contacted,Website / Social,https://www.google.com/search?q=La+Valette+National+Philharmonic+Society+events,https://www.google.com/search?q=La+Valette+Band+Club+Facebook,,,Promote concerts/local events,,,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Gianpula Village,Nightlife,High,Not Contacted,Instagram/Facebook,https://gianpulavillage.com/,https://www.instagram.com/gianpulavillage_malta/,https://www.facebook.com/gianpulavillagemalta/,https://www.google.com/search?q=Gianpula%20Village%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Gianpula%20Village%20Malta%20Instagram,,,Known recurring nightlife venue; direct links verified,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
UNO Malta,Nightlife,High,Not Contacted,Instagram/Website,https://unomalta.com/,https://www.instagram.com/unomalta/,https://www.facebook.com/unomalta/,https://www.google.com/search?q=UNO%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=UNO%20Malta%20Malta%20Instagram,,,Known large venue; direct links verified,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Café del Mar Malta,Nightlife,High,Not Contacted,Instagram/Website,,,,https://www.google.com/search?q=Caf%C3%A9%20del%20Mar%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Caf%C3%A9%20del%20Mar%20Malta%20Malta%20Instagram,,,Sunset/music events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Sky Club Malta,Nightlife,High,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Sky%20Club%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Sky%20Club%20Malta%20Malta%20Instagram,,,Club/student nights,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Liquid Club Malta,Nightlife,High,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Liquid%20Club%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Liquid%20Club%20Malta%20Malta%20Instagram,,,Club/electronic music,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Havana Club Malta,Nightlife,High,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Havana%20Club%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Havana%20Club%20Malta%20Malta%20Instagram,,,Paceville nightlife,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Footloose Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Footloose%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Footloose%20Malta%20Malta%20Instagram,,,Paceville nightlife,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Tigullio Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Tigullio%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Tigullio%20Malta%20Malta%20Instagram,,,Nightlife / events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Native Bar Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Native%20Bar%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Native%20Bar%20Malta%20Malta%20Instagram,,,Bar/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Shadow Lounge Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Shadow%20Lounge%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Shadow%20Lounge%20Malta%20Malta%20Instagram,,,Lounge/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Playground Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Playground%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Playground%20Malta%20Malta%20Instagram,,,Nightlife brand/venue,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Toy Room Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Toy%20Room%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Toy%20Room%20Malta%20Malta%20Instagram,,,Nightlife brand/venue,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Clique Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Clique%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Clique%20Malta%20Malta%20Instagram,,,Nightlife brand,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
The Thirsty Barber,Nightlife,Medium,Not Contacted,Instagram/Website,,,,https://www.google.com/search?q=The%20Thirsty%20Barber%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=The%20Thirsty%20Barber%20Malta%20Instagram,,,Bar/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
TwentyTwo Malta,Nightlife,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=TwentyTwo%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=TwentyTwo%20Malta%20Malta%20Instagram,,,Club/lounge events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Glitch Festival,Festival / Music,High,Not Contacted,Instagram/Website,,,,https://www.google.com/search?q=Glitch%20Festival%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Glitch%20Festival%20Malta%20Instagram,,,Major electronic festival,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Lost & Found Festival Malta,Festival / Music,High,Not Contacted,Instagram/Website,,,,https://www.google.com/search?q=Lost%20%26%20Found%20Festival%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Lost%20%26%20Found%20Festival%20Malta%20Malta%20Instagram,,,Major international festival,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
District Malta,Promoter,High,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=District%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=District%20Malta%20Malta%20Instagram,,,Event promoter,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Life Events Malta,Promoter,High,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Life%20Events%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Life%20Events%20Malta%20Malta%20Instagram,,,Promoter,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
G7 Events,Promoter,High,Not Contacted,Instagram/Website,,,,https://www.google.com/search?q=G7%20Events%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=G7%20Events%20Malta%20Instagram,,,Major event promoter,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
NnG Promotions,Promoter,Medium,Not Contacted,Facebook/Instagram,,,,https://www.google.com/search?q=NnG%20Promotions%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=NnG%20Promotions%20Malta%20Instagram,,,Music/promoter,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Wicked & Loud,Promoter,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Wicked%20%26%20Loud%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Wicked%20%26%20Loud%20Malta%20Instagram,,,Promoter,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Boiler Malta,Promoter,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Boiler%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Boiler%20Malta%20Malta%20Instagram,,,Event brand,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Sunny Side Up Malta,Promoter,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Sunny%20Side%20Up%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Sunny%20Side%20Up%20Malta%20Malta%20Instagram,,,Day party promoter,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Party Squad,Promoter,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Malta%20Party%20Squad%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20Party%20Squad%20Malta%20Instagram,,,Party brand,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Island Events Malta,Promoter,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Island%20Events%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Island%20Events%20Malta%20Malta%20Instagram,,,Event organiser,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Sound Salon Malta,Promoter,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Sound%20Salon%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Sound%20Salon%20Malta%20Malta%20Instagram,,,Music/community,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Esplora Interactive Science Centre,Family / Kids,High,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Esplora%20Interactive%20Science%20Centre%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Esplora%20Interactive%20Science%20Centre%20Malta%20Instagram,,,Family workshops/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta National Aquarium,Family / Kids,High,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Malta%20National%20Aquarium%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20National%20Aquarium%20Malta%20Instagram,,,Family venue/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Playmobil FunPark Malta,Family / Kids,High,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Playmobil%20FunPark%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Playmobil%20FunPark%20Malta%20Malta%20Instagram,,,Family venue,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta National Museum of Natural History,Family / Kids,Medium,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Malta%20National%20Museum%20of%20Natural%20History%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20National%20Museum%20of%20Natural%20History%20Malta%20Instagram,,,Family/culture,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Libraries Events,Family / Kids,High,Not Contacted,Facebook/Website,,,,https://www.google.com/search?q=Malta%20Libraries%20Events%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20Libraries%20Events%20Malta%20Instagram,,,Free recurring events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Little Explorers Malta,Family / Kids,Medium,Not Contacted,Instagram/Facebook,,,,https://www.google.com/search?q=Little%20Explorers%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Little%20Explorers%20Malta%20Malta%20Instagram,,,Kids activities,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Mini Professors Malta,Family / Kids,Medium,Not Contacted,Facebook/Instagram,,,,https://www.google.com/search?q=Mini%20Professors%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Mini%20Professors%20Malta%20Malta%20Instagram,,,Kids learning/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Girl Guides,Family / Kids,Medium,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Malta%20Girl%20Guides%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20Girl%20Guides%20Malta%20Instagram,,,Youth/community,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Scouts Malta,Family / Kids,Medium,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Scouts%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Scouts%20Malta%20Malta%20Instagram,,,Youth/community,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Kidz World Malta,Family / Kids,Medium,Not Contacted,Facebook/Instagram,,,,https://www.google.com/search?q=Kidz%20World%20Malta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Kidz%20World%20Malta%20Malta%20Instagram,,,Kids activities,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Toy Library,Family / Kids,Medium,Not Contacted,Facebook/Instagram,,,,https://www.google.com/search?q=Malta%20Toy%20Library%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20Toy%20Library%20Malta%20Instagram,,,Family community,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Eden Cinemas Kids Club,Family / Kids,Medium,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Eden%20Cinemas%20Kids%20Club%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Eden%20Cinemas%20Kids%20Club%20Malta%20Instagram,,,Kids cinema events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Spazju Kreattiv,Culture / Arts,High,Not Contacted,Website/Instagram,,,,https://www.google.com/search?q=Spazju%20Kreattiv%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Spazju%20Kreattiv%20Malta%20Instagram,,,Arts venue/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Teatru Manoel,Culture / Arts,High,Not Contacted,Website/Instagram,,,,https://www.google.com/search?q=Teatru%20Manoel%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Teatru%20Manoel%20Malta%20Instagram,,,Theatre/performance,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta International Arts Festival,Culture / Arts,High,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Malta%20International%20Arts%20Festival%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20International%20Arts%20Festival%20Malta%20Instagram,,,Festival,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Notte Bianca,Culture / Arts,High,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Notte%20Bianca%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Notte%20Bianca%20Malta%20Instagram,,,Festival,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Valletta Cultural Agency,Culture / Arts,High,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Valletta%20Cultural%20Agency%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Valletta%20Cultural%20Agency%20Malta%20Instagram,,,City events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
?finMalta,Culture / Arts,Medium,Not Contacted,Website/Instagram,,,,https://www.google.com/search?q=%C5%BBfinMalta%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=%C5%BBfinMalta%20Malta%20Instagram,,,Dance company/events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
Malta Philharmonic Orchestra,Culture / Arts,Medium,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=Malta%20Philharmonic%20Orchestra%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=Malta%20Philharmonic%20Orchestra%20Malta%20Instagram,,,Concerts,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
MCAST Institute for the Creative Arts,Culture / Arts,Medium,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=MCAST%20Institute%20for%20the%20Creative%20Arts%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=MCAST%20Institute%20for%20the%20Creative%20Arts%20Malta%20Instagram,,,Student/public events,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
University of Malta Events,Culture / Arts,Medium,Not Contacted,Website/Facebook,,,,https://www.google.com/search?q=University%20of%20Malta%20Events%20Malta%20contact,https://www.instagram.com/explore/search/keyword/?q=University%20of%20Malta%20Events%20Malta%20Instagram,,,Lectures/culture/community,https://www.google.com/search?q=+malta,https://www.google.com/search?q=+malta
